0F256C00-38BC-4457-BCA6-192721A72BA2#appfire#7805E78F-E57A-4E69-B2D4-7833C1EB8578#appfire#save#appfire#project.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"project.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"986AFD1C-B629-47F1-B8E9-E2A3304E95C1"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"project.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"986AFD1C-B629-47F1-B8E9-E2A3304E95C1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:03#appfire#\N#appfire#2015-11-03 16:48:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F6D0365-BFBA-4790-B605-4F29DE844C9D#appfire#0AC1FC12-238F-4185-A838-A9041B8AB957#appfire#update#appfire#project.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"project.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"19FFA8EE-458E-406D-AC98-2E4345F90C35"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:10#appfire#\N#appfire#2015-11-03 16:48:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1045C242-D427-4AE7-84F0-0F404FA0530A#appfire#D86C0E97-A126-4A2A-B82C-235A4B57AF57#appfire#save#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"58C78555-4115-4E3A-87CB-47E0CA17AD3A"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"58C78555-4115-4E3A-87CB-47E0CA17AD3A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:23#appfire#\N#appfire#2015-11-03 16:48:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10AFB770-C75D-4CF6-BF3F-FDEDFD77CFAD#appfire#66EE54E9-157C-481D-B662-962C4F71B73B#appfire#delete#appfire#project.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:08#appfire#\N#appfire#2015-11-03 16:48:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10BEF392-B310-4A4F-B518-5B01DA431012#appfire#B7586A10-4991-4840-9AE5-616A70A31F26#appfire#save#appfire#project.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"project.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"6FF95F99-3250-46A2-80FF-745810BF7AF3"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"project.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"6FF95F99-3250-46A2-80FF-745810BF7AF3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:10#appfire#\N#appfire#2015-11-03 16:48:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
171709EB-08DD-4E18-8DDC-AD84AED5C99F#appfire#932D972B-1348-47F0-A722-1FAF82D90BA1#appfire#save#appfire#project.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BBDF5385-23D2-4333-8D86-ABD1A968572A"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BBDF5385-23D2-4333-8D86-ABD1A968572A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:11#appfire#\N#appfire#2015-11-03 16:48:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17AA4356-A8A7-428B-8880-AB6CFEF5804E#appfire#0E7F6D84-82D9-4300-BE68-539D89B6D4E9#appfire#findById#appfire#project.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"","id":"402265CE-F24F-44B3-8675-3A200D69BA1B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:00#appfire#\N#appfire#2015-11-03 16:48:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1848620A-AC0D-44FE-B73F-DCEE5F6D6AC4#appfire#4007D3A4-B307-4210-83E8-7AED47BC80FB#appfire#update#appfire#project.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"project.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"31F55734-ACB4-46B6-9D8E-BB5025421016"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:21#appfire#\N#appfire#2015-11-03 16:48:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
190B569B-C438-45B3-B2EF-ACEF69582238#appfire#035FCEFC-2C34-4C43-BAEE-2B46742469B0#appfire#save#appfire#project.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"","id":"70CAC907-2F7D-462F-9B61-CECAA429C8D6"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"","id":"70CAC907-2F7D-462F-9B61-CECAA429C8D6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:07#appfire#\N#appfire#2015-11-03 16:48:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A3942BD-DF05-4384-98BA-4E2A040E32A9#appfire#CA04A3C0-E761-42E8-8F41-E01884470FA4#appfire#findAll#appfire#project.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"project.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"D8187E95-C6AB-4D2B-9691-9F7CA15DE785"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:02#appfire#\N#appfire#2015-11-03 16:48:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1EF73558-B55B-4573-824A-190C35996A6B#appfire#17B80DE7-3BA7-45B6-BF72-810D262A9333#appfire#save#appfire#project.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"98BB556E-0E81-4355-80FD-5F7DD27562AB"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"98BB556E-0E81-4355-80FD-5F7DD27562AB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:05#appfire#\N#appfire#2015-11-03 16:48:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1FCCDC57-E53F-4E5C-889E-8B400A7C1B6D#appfire#591331E1-1A3A-416F-B48A-1C097650C608#appfire#save#appfire#project.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"9D7FD1C5-A9D0-4612-8BB0-08E0CE30D3B7"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"9D7FD1C5-A9D0-4612-8BB0-08E0CE30D3B7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:13#appfire#\N#appfire#2015-11-03 16:48:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1FEF1325-9843-4914-BEEA-2AF066144B0A#appfire#5478EA0E-56DE-43BD-B20A-4F7C8C2C93FA#appfire#update#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"22359952-ECE5-44EA-8068-B25835EC9DD9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:23#appfire#\N#appfire#2015-11-03 16:48:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
20D0FCA5-E79E-4886-9353-AF0224887574#appfire#22F002CA-5F15-4718-A1AD-3231059E23DE#appfire#update#appfire#project.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"project.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"BCD70EE8-FEED-4462-BE48-02F82D0AD25B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:05#appfire#\N#appfire#2015-11-03 16:48:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
22C92019-1596-4D69-9398-DF0D30CF2841#appfire#932D972B-1348-47F0-A722-1FAF82D90BA1#appfire#update#appfire#project.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BBDF5385-23D2-4333-8D86-ABD1A968572A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:11#appfire#\N#appfire#2015-11-03 16:48:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2410044A-4092-4669-8D74-18D163618FC8#appfire#D86C0E97-A126-4A2A-B82C-235A4B57AF57#appfire#delete#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:23#appfire#\N#appfire#2015-11-03 16:48:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
26D64EFA-C718-4D85-9B52-7379A6C2FABD#appfire#F6D20F72-BA97-4601-87D7-2BF6722667E8#appfire#save#appfire#project.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"F263C0BB-1B6B-4C4D-8594-C71BCCC1ED20"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"F263C0BB-1B6B-4C4D-8594-C71BCCC1ED20"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:24#appfire#\N#appfire#2015-11-03 16:48:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2A60EB21-F57F-44FB-90E5-1EEFB641FBBC#appfire#BAC76E84-6BF3-420F-A668-79C21ED77689#appfire#save#appfire#project.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project.app.shared.location.AddressType","objectType":1,"collection":"","id":"35EDBBC4-07A4-4AC4-93D0-F1B032CC5973"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project.app.shared.location.AddressType","objectType":1,"collection":"","id":"35EDBBC4-07A4-4AC4-93D0-F1B032CC5973"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:06#appfire#\N#appfire#2015-11-03 16:48:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
