023E7BB9-8256-40DD-8F75-E77305D3E73B#appfire#D8187E95-C6AB-4D2B-9691-9F7CA15DE785#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
02487000-B597-4BC1-9140-149C801D5B4D#appfire#D1C0081E-9063-436D-B77F-A98762A2F99C#appfire#stringValue#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"stringValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stringValue"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
02F58F64-8753-4BD7-B18F-156E2034224B#appfire#75805111-4C7E-4A43-B524-915BC860946F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
03250300-9E50-4CC2-9E38-10906BBACC6B#appfire#BF73AF28-D58E-4F13-8A7E-68FB84D75974#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
035F8915-75B3-4392-886E-58B57928E56C#appfire#98AD1961-AE69-4FFB-B9C8-0A23C8FB31A8#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
03E4584B-C737-4AAA-B4C7-2A241CC7D1AA#appfire#260601D5-315B-4377-AB0D-7C8F90C1931F#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
047BFF0D-2A30-4DB7-BCE2-72D74B4321F8#appfire#A7F257FA-6F18-4B81-B41B-6CFBF45E4F4D#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
05D3F904-2D4D-4C2C-80B0-DB76DF0479D3#appfire#BBDF5385-23D2-4333-8D86-ABD1A968572A#appfire#dateofbirth#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"DOB","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"Please enter Date of birth","Finders":"false","Name":"dateofbirth"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0653148D-7E85-4549-94AF-71562C4BC98C#appfire#A7F257FA-6F18-4B81-B41B-6CFBF45E4F4D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
08332ADE-82EE-4DD9-8FFA-AC08CB2E99EB#appfire#1CDF65B2-7369-427B-8783-EC2BB833C511#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
086A5C54-A419-4A28-8375-6B7CB73A98F5#appfire#46A3CE84-82FE-4F4B-80E9-7042A1FDDC2F#appfire#regionLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLatitude"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
087DA956-B895-4164-A6C7-835951D90285#appfire#5E809DDF-102B-452A-BA02-CAB7816B9A4B#appfire#levelDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelDescription"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire#Access Level#appfire##appfire#0#appfire#1
088234BF-F011-4C19-AA9A-7289CF174288#appfire#31F55734-ACB4-46B6-9D8E-BB5025421016#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0A9E050D-2ABD-4279-890E-A848E081E45F#appfire#70CAC907-2F7D-462F-9B61-CECAA429C8D6#appfire#addressLabel#appfire#VARCHAR#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"addressLabel"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire#Address#appfire##appfire#0#appfire#1
0B32BD90-8828-49E7-B8E3-440F708BB870#appfire#1DBA3F8A-6A02-4577-BF05-781C8497C80B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0B3AAAC0-71B0-4F42-A51E-E4D4DCF20B6F#appfire#98BB556E-0E81-4355-80FD-5F7DD27562AB#appfire#talukaFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaFlag"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0BCFA07E-2664-4C5E-A151-66FB84C0E7DD#appfire#70CAC907-2F7D-462F-9B61-CECAA429C8D6#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
0C12D89C-4C85-40A6-AFD0-AD5BECA856D7#appfire#9D7FD1C5-A9D0-4612-8BB0-08E0CE30D3B7#appfire#maxPwdLength#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"maxPwdLength","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"maxPwdLength"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0C1B148B-4F1F-4996-B214-5493D0772D4F#appfire#9B29B968-2D63-4BAF-A318-86C9720F3876#appfire#alpha3#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"alpha3"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0D44B558-5FFD-4422-BC04-156F83D27C3F#appfire#465BA77F-EA1F-4B7B-A0D4-48A9D80F118E#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
0D45BC24-2E43-4334-A70F-A776198C7DC1#appfire#A5910FEE-57A2-434D-ABE6-087ED8518B34#appfire#menuId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#menuId#appfire#ast_AppMenus_M#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
0DDA703C-F924-4D3B-9D7D-D7C55BB851E1#appfire#986AFD1C-B629-47F1-B8E9-E2A3304E95C1#appfire#districtDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"districtDescription"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0E91B258-6AE7-4DC3-BAB3-5A1867B67CEC#appfire#35EDBBC4-07A4-4AC4-93D0-F1B032CC5973#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
