0B6F4A6C-2C26-4B26-9810-A6AF4F2B97FF#appfire#4424501C-A1F8-4DCA-8EB4-64EA1C2C22DF#appfire#update#appfire#sales.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"3638F2D4-538D-43AA-BE70-1D0219443879"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:05#appfire#\N#appfire#2015-10-30 11:26:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B755C33-F284-4B35-AFD8-0DC416111F9F#appfire#01E70DFC-E7BF-46E0-B468-1A526700C123#appfire#delete#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:52#appfire#\N#appfire#2015-10-30 11:25:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B960B87-1B52-4193-8D5B-25506323A831#appfire#E803DA57-B637-4EE9-9F81-BB0D1294207B#appfire#update#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"94E9C2D9-EB61-4E8B-A29A-ABE1CF7CD3DC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:05#appfire#\N#appfire#2015-10-30 11:26:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BD53615-1D5F-452D-811E-D8CAB86442FC#appfire#74C01470-6F6D-41E9-8461-39F12ABABFED#appfire#update#appfire#sales.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"","id":"83E2F346-28EA-4533-AE3E-E8520E8DF5F0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:01#appfire#\N#appfire#2015-10-30 11:26:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CBEDD2C-2DF9-4A77-9230-B07E770947EC#appfire#DDDF30A6-950A-4352-98D1-372D4F4E4215#appfire#update#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"BE88FE83-111C-487A-AA47-4FFBCEE8CF1E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:54#appfire#\N#appfire#2015-10-30 11:25:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F1FE5BE-4FC3-4E84-BD3E-67674BB56D54#appfire#290F41CB-1B48-40AF-8B83-79AE522AB5CB#appfire#findAll#appfire#sales.app.server.service.LanguageService#appfire#{"input":[],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"C9651D66-CE4D-431E-927F-367AE0731964"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:43#appfire#\N#appfire#2015-10-30 11:25:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0F4DFEBD-EEE1-4489-B302-4B30FCBE5465#appfire#4424501C-A1F8-4DCA-8EB4-64EA1C2C22DF#appfire#save#appfire#sales.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"3638F2D4-538D-43AA-BE70-1D0219443879"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"3638F2D4-538D-43AA-BE70-1D0219443879"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:05#appfire#\N#appfire#2015-10-30 11:26:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F8A0428-BE74-4F8B-B938-BEC1818BA44A#appfire#9A904458-AB83-47F9-BFD1-CC55888B27FE#appfire#delete#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:07#appfire#\N#appfire#2015-10-30 11:26:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
111F8B85-3706-4B79-9650-CFAA401CC4C6#appfire#8D514F38-8732-4FB5-9B7A-AC2205DE00BD#appfire#save#appfire#sales.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"","id":"64A2AFBE-69AA-4BF2-B6B8-85A2F6E7483A"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"","id":"64A2AFBE-69AA-4BF2-B6B8-85A2F6E7483A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:58#appfire#\N#appfire#2015-10-30 11:25:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12298822-275E-4F72-8083-3613F9154762#appfire#2D366F9E-FF80-4D37-A04F-0E8E3187F15C#appfire#update#appfire#sales.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"","id":"836D3D72-CFFA-48AE-B2FD-58D9CE17DFF5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:49#appfire#\N#appfire#2015-10-30 11:25:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12DADA2E-1825-4E1D-BF47-5DFF8B1C7865#appfire#74C01470-6F6D-41E9-8461-39F12ABABFED#appfire#findByContactId#appfire#sales.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"83E2F346-28EA-4533-AE3E-E8520E8DF5F0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:01#appfire#\N#appfire#2015-10-30 11:26:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
13A1B995-FECE-4771-AA8E-1306F0441F36#appfire#95F0827B-CD88-4981-ACFE-41AAA250F7CA#appfire#findById#appfire#sales.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"","id":"E7A31346-CE1D-4BD8-BAD2-6E08A1A78BB1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:54#appfire#\N#appfire#2015-10-30 11:25:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
14310A37-FC34-4D8C-8444-061C182B35EB#appfire#8B04610C-3600-4827-850C-9AD7BB40119E#appfire#findByAppCustomerType#appfire#sales.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"F2A2D256-4511-4350-8E8D-FACFFCCDF740"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:08#appfire#\N#appfire#2015-10-30 11:26:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
174F9810-0678-400D-A5A7-B7D33B3BCABD#appfire#A4587EDA-44EF-41D9-970A-6DE6F6A467DA#appfire#delete#appfire#sales.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:50#appfire#\N#appfire#2015-10-30 11:25:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17D52F09-47EF-4695-B99E-3D5A457A9073#appfire#9A904458-AB83-47F9-BFD1-CC55888B27FE#appfire#findById#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"sales.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"3F0E5595-35D3-4B19-AE47-735F371EF959"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:07#appfire#\N#appfire#2015-10-30 11:26:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1ADA2811-4FD1-4169-842B-9639C52A6C5A#appfire#2D366F9E-FF80-4D37-A04F-0E8E3187F15C#appfire#findById#appfire#sales.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"","id":"836D3D72-CFFA-48AE-B2FD-58D9CE17DFF5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:49#appfire#\N#appfire#2015-10-30 11:25:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1C4420EE-E7FE-4B05-8146-E96BD6E5AE80#appfire#574248A1-4DDE-408A-A29A-72395B84A421#appfire#findById#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"sales.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"AF3880F8-2D5B-4A51-A0D6-54A6851EBE9B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:59#appfire#\N#appfire#2015-10-30 11:25:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1D79A6D2-573A-4D27-9921-5AECD9B7030F#appfire#290F41CB-1B48-40AF-8B83-79AE522AB5CB#appfire#save#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"C9651D66-CE4D-431E-927F-367AE0731964"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"C9651D66-CE4D-431E-927F-367AE0731964"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:43#appfire#\N#appfire#2015-10-30 11:25:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1DAB4D11-4408-46B0-BCE7-F25AE48C8169#appfire#59A7179A-70A9-4E57-B1FB-735649A43437#appfire#delete#appfire#sales.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:52#appfire#\N#appfire#2015-10-30 11:25:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
