050234FC-B725-4B94-A966-B2B95E79E6B5#appfire#3F0E5595-35D3-4B19-AE47-735F371EF959#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
056B820B-E754-452B-A90E-5E175FE99015#appfire#189C1B25-BBF6-4718-8564-63E2B79E5253#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
05C73E96-B324-4844-948A-7C82FB667E97#appfire#5DC06D9A-75DF-4347-8D14-C128A4B1B931#appfire#contactType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter contact type","Finders":"true","Name":"contactType"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#2#appfire#Contact Type#appfire##appfire#0#appfire#1
05CA5D0A-90D2-4EA8-96C1-682823635D1E#appfire#3B8385A0-F736-434D-B7F6-BC74A57A72AB#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
0632A73B-4F57-4723-9DBE-B29032890F77#appfire#7B02475C-49F7-4CA7-9E16-F691390D9A38#appfire#policyName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"policyName"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
0634C7C1-60AE-456D-9382-2D1E3A3718A2#appfire#94E9C2D9-EB61-4E8B-A29A-ABE1CF7CD3DC#appfire#menuIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuIcon"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
0684EC38-7759-438A-BC6A-40B33A6F9A09#appfire#0F776254-787B-43A8-BBFC-0098B6891C90#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
06AFA76D-09E4-48C9-A08D-61A3498A2237#appfire#83E2F346-28EA-4533-AE3E-E8520E8DF5F0#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0706712F-819A-4920-B154-44D80EA3BCDA#appfire#85B08375-33BA-4C0F-B4F5-A963599AA97D#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0770831A-C8E9-46BE-BA35-1494A5113E1F#appfire#EB140C22-B749-4805-90C6-A061BDEF23D0#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
089884DC-9535-432F-BB97-8835940EAE74#appfire#94E9C2D9-EB61-4E8B-A29A-ABE1CF7CD3DC#appfire#menuAccessRights#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Read Write Access","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"true","Name":"menuAccessRights"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0908C145-40EC-4C22-B8CE-7C59C823948B#appfire#73B4DBF0-09FF-4ABA-A83F-21F5543F96A2#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0AA2EBB9-5F96-405B-81EE-E5619DDEF996#appfire#83E2F346-28EA-4533-AE3E-E8520E8DF5F0#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0ACE4939-BF4F-4312-A39C-456BE9044D5B#appfire#3EED4D54-54C9-4558-B9F3-BDAB46C1032A#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0B7AAFCB-95DB-4AFF-BD9A-6AF97B21DD21#appfire#0C20B295-B196-4278-8CEF-87696CAA9985#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
0B837A77-DDF2-4B7C-9526-4DA79E0F518F#appfire#A97DB43B-CB34-4161-A78D-EFC15B3697EF#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
0B865ADC-C46D-466B-9D67-17511B040891#appfire#F2A2D256-4511-4350-8E8D-FACFFCCDF740#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0BD6183E-14A5-49B9-A4C0-5FF99D8BFBCC#appfire#85B08375-33BA-4C0F-B4F5-A963599AA97D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0C42D676-A73C-481A-93B3-2E34810A051B#appfire#3B8385A0-F736-434D-B7F6-BC74A57A72AB#appfire#clientBrowser#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Browser","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"clientBrowser"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0C75F6A5-397A-4E0B-A47A-ABAA5C0B02A6#appfire#3EED4D54-54C9-4558-B9F3-BDAB46C1032A#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0C834473-01B6-4216-97B4-D343AF545C21#appfire#64A2AFBE-69AA-4BF2-B6B8-85A2F6E7483A#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0CA3AB3F-82F8-4DDE-B3AC-CC50F95D9A10#appfire#AF3880F8-2D5B-4A51-A0D6-54A6851EBE9B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0CE4082B-9847-4A23-9C03-6808F4279782#appfire#64A2AFBE-69AA-4BF2-B6B8-85A2F6E7483A#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
